id,prompt
1727,"Romantic, Piano Quintet, A major"
1728,"Romantic, Piano Quintet, A major"
1729,"Romantic, Piano Quintet, A major"
1730,"Romantic, Piano Quintet, A major"
1733,"Romantic, Solo Piano, A major"
1734,"Romantic, Solo Piano, A major"
1735,"Romantic, Solo Piano, A major"
1739,"Romantic, Piano Trio, B-flat major"
1742,"Romantic, Viola Quintet, C major"
1749,"Romantic, Solo Piano, A minor"
1750,"Romantic, Solo Piano, A minor"
1751,"Romantic, Solo Piano, A minor"
1752,"Romantic, Solo Piano, A minor"
1755,"Romantic, Solo Piano, A minor"
1756,"Romantic, Solo Piano, A minor"
1757,"Romantic, Solo Piano, C minor"
1758,"Romantic, Solo Piano, C minor"
1759,"Romantic, Solo Piano, C minor"
1760,"Romantic, Solo Piano, C minor"
1763,"Romantic, Solo Piano, F minor"
1764,"Romantic, Solo Piano, A-flat major"
1765,"Romantic, Solo Piano, B-flat major"
1766,"Romantic, Solo Piano, F minor"
1768,"Romantic, Solo Piano, A major"
1771,"Romantic, Solo Piano, D-flat major"
1772,"Romantic, Solo Piano, D-flat major"
1773,"Romantic, Solo Piano, D-flat major"
1775,"Romantic, Solo Piano, D major"
1776,"Romantic, Solo Piano, D major"
1777,"Romantic, Solo Piano, D major"
1788,"Classical, String Quartet, C major"
1789,"Classical, String Quartet, C major"
1790,"Classical, String Quartet, C major"
1791,"Classical, String Quartet, C major"
1792,"Classical, String Quartet, C major"
1793,"Classical, String Quartet, C major"
1805,"Classical, String Quartet, G major"
1807,"Classical, String Quartet, G major"
1811,"Classical, Clarinet Quintet, A major"
1812,"Classical, Clarinet Quintet, A major"
1813,"Classical, Clarinet Quintet, A major"
1817,"Classical, Pairs Clarinet-Horn-Bassoon, E-flat major"
1818,"Classical, Pairs Clarinet-Horn-Bassoon, E-flat major"
1819,"Classical, Pairs Clarinet-Horn-Bassoon, E-flat major"
1822,"Classical, String Quartet, D minor"
1824,"Classical, String Quartet, D minor"
1828,"Classical, Piano Trio, E major"
1829,"Classical, Piano Trio, E major"
1835,"Classical, String Quartet, F major"
1859,"Classical, String Quartet, A major"
1872,"Classical, Piano Trio, B-flat major"
1873,"Classical, Piano Trio, B-flat major"
1876,"Classical, Piano Trio, G major"
1893,"Classical, Piano Trio, G major"
1916,"Romantic, String Quartet, E-flat major"
1918,"Romantic, String Quartet, E-flat major"
1919,"Romantic, String Quartet, E-flat major"
1922,"Romantic, String Quartet, E-flat major"
1923,"Romantic, String Quartet, E-flat major"
1931,"Romantic, String Quartet, F major"
1932,"Romantic, String Quartet, F major"
1933,"Romantic, String Quartet, F major"
2075,"Classical, Wind Quintet, B-flat Major"
2076,"Classical, Wind Quintet, B-flat Major"
2077,"Classical, Wind Quintet, B-flat Major"
2078,"Classical, Wind Quintet, D Minor"
2079,"Classical, Wind Quintet, D Minor"
2080,"Classical, Wind Quintet, D Minor"
2081,"Classical, Wind Quintet, F Major"
2082,"Classical, Wind Quintet, F Major"
2083,"Classical, Wind Quintet, F Major"
2104,"Classical, String Quartet, D major"
2105,"Classical, String Quartet, D major"
2106,"Classical, String Quartet, D major"
2112,"Romantic, Accompanied Cello, E minor"
2113,"Romantic, Accompanied Cello, E minor"
2114,"Romantic, Accompanied Cello, E minor"
2116,"Romantic, Accompanied Clarinet, F minor"
2117,"Romantic, Accompanied Clarinet, F minor"
2118,"Romantic, Accompanied Clarinet, F minor"
2119,"Romantic, Accompanied Clarinet, F minor"
2127,"Romantic, Wind and Strings Octet, D Major"
2131,"Romantic, Wind and Strings Octet, D Major"
2138,"Romantic, String Quartet, C minor"
2140,"Romantic, String Quartet, C minor"
2147,"Romantic, String Sextet, G major"
2148,"Romantic, Piano Quartet, G minor"
2149,"Romantic, Piano Quartet, G minor"
2150,"Romantic, Piano Quartet, G minor"
2151,"Romantic, Piano Quartet, G minor"
2154,"Romantic, String Sextet, B-flat major"
2155,"Romantic, String Sextet, B-flat major"
2156,"Romantic, String Sextet, B-flat major"
2157,"Romantic, String Sextet, B-flat major"
2158,"Romantic, Horn Piano Trio, E-flat major"
2159,"Romantic, Horn Piano Trio, E-flat major"
2160,"Romantic, Horn Piano Trio, E-flat major"
2161,"Romantic, Horn Piano Trio, E-flat major"
2166,"Impression, Piano Quartet, G minor"
2167,"Impression, Piano Quartet, G minor"
2168,"Impression, Piano Quartet, G minor"
2169,"Impression, Piano Quartet, G minor"
2186,"Baroque, Solo Violin, E major"
2191,"Baroque, Solo Violin, E major"
2194,"Baroque, Solo Piano, F-sharp major"
2195,"Baroque, Solo Piano, C-sharp major"
2196,"Baroque, Solo Piano, C-sharp major"
2198,"Baroque, Solo Piano, B-flat minor"
2200,"Baroque, Solo Piano, G minor"
2201,"Baroque, Solo Piano, G minor"
2202,"Baroque, Solo Flute, A minor"
2203,"Baroque, Solo Flute, A minor"
2204,"Baroque, Solo Flute, A minor"
2207,"Baroque, Solo Piano, E minor"
2208,"Baroque, Solo Piano, E minor"
2209,"Baroque, Solo Piano, C-sharp minor"
2210,"Baroque, Solo Piano, C-sharp minor"
2211,"Baroque, Solo Piano, F minor"
2212,"Baroque, Solo Piano, F minor"
2213,"Baroque, Solo Piano, C minor"
2214,"Baroque, Solo Piano, C minor"
2215,"Baroque, Solo Piano, C major"
2224,"Baroque, Solo Piano, E-flat major"
2225,"Baroque, Solo Piano, E-flat major"
2227,"Baroque, Solo Piano, D minor"
2228,"Baroque, Solo Piano, D minor"
2229,"Baroque, Solo Piano, A minor"
2230,"Baroque, Solo Piano, A minor"
2231,"Baroque, Solo Piano, B-flat major"
2232,"Baroque, Solo Piano, B-flat major"
2234,"Baroque, Solo Piano, F major"
2237,"Baroque, Solo Piano, B major"
2238,"Baroque, Solo Piano, B major"
2239,"Baroque, Solo Piano, A-flat major"
2240,"Baroque, Solo Piano, A-flat major"
2241,"Baroque, Solo Violin, G minor"
2242,"Baroque, Solo Violin, G minor"
2243,"Baroque, Solo Violin, G minor"
2244,"Baroque, Solo Violin, G minor"
2247,"Baroque, Solo Piano, E major"
2248,"Baroque, Solo Piano, E major"
2282,"Baroque, Violin and Harpsichord, B minor"
2283,"Baroque, Violin and Harpsichord, B minor"
2284,"Baroque, Violin and Harpsichord, B minor"
2285,"Baroque, Violin and Harpsichord, B minor"
2288,"Baroque, Solo Violin, B minor"
2289,"Baroque, Solo Violin, B minor"
2292,"Baroque, Solo Piano, A major"
2300,"Baroque, Solo Piano, E-flat minor"
2302,"Baroque, Solo Piano, D major"
2303,"Baroque, Solo Piano, D major"
2304,"Baroque, Solo Piano, F-sharp minor"
2305,"Baroque, Solo Piano, F-sharp minor"
2307,"Baroque, Solo Piano, G-sharp minor"
2308,"Baroque, Solo Piano, G-sharp minor"
2310,"Baroque, Solo Piano, G major"
2313,"Romantic, String Quartet, A minor"
2314,"Romantic, String Quartet, A minor"
2315,"Romantic, String Quartet, A minor"
2318,"Romantic, Clarinet-Cello-Piano Trio, E-flat major"
2319,"Romantic, Clarinet-Cello-Piano Trio, E-flat major"
2320,"Romantic, Clarinet-Cello-Piano Trio, E-flat major"
2322,"Romantic, Solo Piano, F minor"
2325,"Romantic, Solo Piano, F minor"
2330,"Romantic, Accompanied Violin, D major"
2334,"Romantic, Accompanied Violin, G major"
2335,"Romantic, Accompanied Violin, G major"
2336,"Romantic, Accompanied Violin, G major"
